-1000.000	0.000
-999.000	0.000
-998.000	0.000
-997.000	0.000
-995.999	0.000
-994.999	0.000
-993.999	0.000
-992.999	0.000
-991.999	0.000
-990.999	0.000
-989.999	0.000
-988.999	0.000
-987.998	0.000
-986.998	0.000
-985.998	0.000
-984.998	0.000
-983.998	0.000
-982.998	0.000
-981.998	0.000
-980.998	0.000
-979.997	0.000
-978.997	0.000
-977.997	0.000
-976.997	0.000
-975.997	0.000
-974.997	0.000
-973.997	0.000
-972.997	0.000
-971.996	0.000
-970.996	0.000
-969.996	0.000
-968.996	0.000
-967.996	0.000
-966.996	0.000
-965.996	0.000
-964.996	0.000
-963.995	0.000
-962.995	0.000
-961.995	0.000
-960.995	0.000
-959.995	0.000
-958.995	0.000
-957.995	0.000
-956.995	0.000
-955.994	0.000
-954.994	0.000
-953.994	0.000
-952.994	0.000
-951.994	0.000
-950.994	0.000
-949.994	0.000
-948.994	0.000
-947.993	0.000
-946.993	0.000
-945.993	0.000
-944.993	0.000
-943.993	0.000
-942.993	0.000
-941.993	0.000
-940.993	0.000
-939.992	0.000
-938.992	0.000
-937.992	0.000
-936.992	0.000
-935.992	0.000
-934.992	0.000
-933.992	0.000
-932.992	0.000
-931.991	0.000
-930.991	0.000
-929.991	0.000
-928.991	0.000
-927.991	0.000
-926.991	0.000
-925.991	0.000
-924.991	0.000
-923.990	0.000
-922.990	0.000
-921.990	0.000
-920.990	0.000
-919.990	0.000
-918.990	0.000
-917.990	0.000
-916.990	0.000
-915.989	0.000
-914.989	0.000
-913.989	0.000
-912.989	0.000
-911.989	0.000
-910.989	0.000
-909.989	0.000
-908.989	0.000
-907.988	0.000
-906.988	0.000
-905.988	0.000
-904.988	0.000
-903.988	0.000
-902.988	0.000
-901.988	0.000
-900.988	0.000
-899.987	0.000
-898.987	0.000
-897.987	0.000
-896.987	0.000
-895.987	0.000
-894.987	0.000
-893.987	0.000
-892.987	0.000
-891.986	0.000
-890.986	0.000
-889.986	0.000
-888.986	0.000
-887.986	0.000
-886.986	0.000
-885.986	0.000
-884.986	0.000
-883.985	0.000
-882.985	0.000
-881.985	0.000
-880.985	0.000
-879.985	0.000
-878.985	0.000
-877.985	0.000
-876.985	0.000
-875.984	0.000
-874.984	0.000
-873.984	0.000
-872.984	0.000
-871.984	0.000
-870.984	0.000
-869.984	0.000
-868.984	0.000
-867.983	0.000
-866.983	0.000
-865.983	0.000
-864.983	0.000
-863.983	0.000
-862.983	0.000
-861.983	0.000
-860.983	0.000
-859.982	0.000
-858.982	0.000
-857.982	0.000
-856.982	0.000
-855.982	0.000
-854.982	0.000
-853.982	0.000
-852.982	0.000
-851.981	0.000
-850.981	0.000
-849.981	0.000
-848.981	0.000
-847.981	0.000
-846.981	0.000
-845.981	0.000
-844.981	0.000
-843.980	0.000
-842.980	0.000
-841.980	0.000
-840.980	0.000
-839.980	0.000
-838.980	0.000
-837.980	0.000
-836.980	0.000
-835.979	0.000
-834.979	0.000
-833.979	0.000
-832.979	0.000
-831.979	0.000
-830.979	0.000
-829.979	0.000
-828.979	0.000
-827.978	0.000
-826.978	0.000
-825.978	0.000
-824.978	0.000
-823.978	0.000
-822.978	0.000
-821.978	0.000
-820.978	0.000
-819.977	0.000
-818.977	0.000
-817.977	0.000
-816.977	0.000
-815.977	0.000
-814.977	0.000
-813.977	0.000
-812.977	0.000
-811.976	0.000
-810.976	0.000
-809.976	0.000
-808.976	0.000
-807.976	0.000
-806.976	0.000
-805.976	0.000
-804.976	0.000
-803.975	0.000
-802.975	0.000
-801.975	0.000
-800.975	0.000
-799.975	0.000
-798.975	0.000
-797.975	0.000
-796.975	0.000
-795.974	0.000
-794.974	0.000
-793.974	0.000
-792.974	0.000
-791.974	0.000
-790.974	0.000
-789.974	0.000
-788.974	0.000
-787.973	0.000
-786.973	0.000
-785.973	0.000
-784.973	0.000
-783.973	0.000
-782.973	0.000
-781.973	0.000
-780.973	0.000
-779.972	0.000
-778.972	0.000
-777.972	0.000
-776.972	0.000
-775.972	0.000
-774.972	0.000
-773.972	0.000
-772.972	0.000
-771.971	0.000
-770.971	0.000
-769.971	0.000
-768.971	0.000
-767.971	0.000
-766.971	0.000
-765.971	0.000
-764.971	0.000
-763.970	0.000
-762.970	0.000
-761.970	0.000
-760.970	0.000
-759.970	0.000
-758.970	0.000
-757.970	0.000
-756.970	0.000
-755.969	0.000
-754.969	0.000
-753.969	0.000
-752.969	0.000
-751.969	0.000
-750.969	0.000
-749.969	0.000
-748.969	0.000
-747.968	0.000
-746.968	0.000
-745.968	0.000
-744.968	0.000
-743.968	0.000
-742.968	0.000
-741.968	0.000
-740.968	0.000
-739.967	0.000
-738.967	0.000
-737.967	0.000
-736.967	0.000
-735.967	0.000
-734.967	0.000
-733.967	0.000
-732.967	0.000
-731.966	0.000
-730.966	0.000
-729.966	0.000
-728.966	0.000
-727.966	0.000
-726.966	0.000
-725.966	0.000
-724.966	0.000
-723.965	0.000
-722.965	0.000
-721.965	0.000
-720.965	0.000
-719.965	0.000
-718.965	0.000
-717.965	0.000
-716.965	0.000
-715.964	0.000
-714.964	0.000
-713.964	0.000
-712.964	0.000
-711.964	0.000
-710.964	0.000
-709.964	0.000
-708.964	0.000
-707.963	0.000
-706.963	0.000
-705.963	0.000
-704.963	0.000
-703.963	0.000
-702.963	0.000
-701.963	0.000
-700.963	0.000
-699.962	0.000
-698.962	0.000
-697.962	0.000
-696.962	0.000
-695.962	0.000
-694.962	0.000
-693.962	0.000
-692.962	0.000
-691.961	0.000
-690.961	0.000
-689.961	0.000
-688.961	0.000
-687.961	0.000
-686.961	0.000
-685.961	0.000
-684.961	0.000
-683.960	0.000
-682.960	0.000
-681.960	0.000
-680.960	0.000
-679.960	0.000
-678.960	0.000
-677.960	0.000
-676.960	0.000
-675.959	0.000
-674.959	0.000
-673.959	0.000
-672.959	0.000
-671.959	0.000
-670.959	0.000
-669.959	0.000
-668.959	0.000
-667.958	0.000
-666.958	0.000
-665.958	0.000
-664.958	0.000
-663.958	0.000
-662.958	0.000
-661.958	0.000
-660.958	0.000
-659.957	0.000
-658.957	0.000
