-1000.000	0.000
-999.000	0.000
-998.000	0.000
-997.000	0.000
-996.000	0.000
-995.000	0.000
-994.000	0.000
-993.000	0.000
-991.999	0.000
-990.999	0.000
-989.999	0.000
-988.999	0.000
-987.999	0.000
-986.999	0.000
-985.999	0.000
-984.999	0.000
-983.999	0.000
-982.999	0.000
-981.999	0.000
-980.999	0.000
-979.999	0.000
-978.999	0.000
-977.999	0.000
-976.999	0.000
-975.998	0.000
-974.998	0.000
-973.998	0.000
-972.998	0.000
-971.998	0.000
-970.998	0.000
-969.998	0.000
-968.998	0.000
-967.998	0.000
-966.998	0.000
-965.998	0.000
-964.998	0.000
-963.998	0.000
-962.998	0.000
-961.998	0.000
-960.998	0.000
-959.997	0.000
-958.997	0.000
-957.997	0.000
-956.997	0.000
-955.997	0.000
-954.997	0.000
-953.997	0.000
-952.997	0.000
-951.997	0.000
-950.997	0.000
-949.997	0.000
-948.997	0.000
-947.997	0.000
-946.997	0.000
-945.997	0.000
-944.997	0.000
-943.996	0.000
-942.996	0.000
-941.996	0.000
-940.996	0.000
-939.996	0.000
-938.996	0.000
-937.996	0.000
-936.996	0.000
-935.996	0.000
-934.996	0.000
-933.996	0.000
-932.996	0.000
-931.996	0.000
-930.996	0.000
-929.996	0.000
-928.996	0.000
-927.995	0.000
-926.995	0.000
-925.995	0.000
-924.995	0.000
-923.995	0.000
-922.995	0.000
-921.995	0.000
-920.995	0.000
-919.995	0.000
-918.995	0.000
-917.995	0.000
-916.995	0.000
-915.995	0.000
-914.995	0.000
-913.995	0.000
-912.995	0.000
-911.994	0.000
-910.994	0.000
-909.994	0.000
-908.994	0.000
-907.994	0.000
-906.994	0.000
-905.994	0.000
-904.994	0.000
-903.994	0.000
-902.994	0.000
-901.994	0.000
-900.994	0.000
-899.994	0.000
-898.994	0.000
-897.994	0.000
-896.994	0.000
-895.993	0.000
-894.993	0.000
-893.993	0.000
-892.993	0.000
-891.993	0.000
-890.993	0.000
-889.993	0.000
-888.993	0.000
-887.993	0.000
-886.993	0.000
-885.993	0.000
-884.993	0.000
-883.993	0.000
-882.993	0.000
-881.993	0.000
-880.993	0.000
-879.992	0.000
-878.992	0.000
-877.992	0.000
-876.992	0.000
-875.992	0.000
-874.992	0.000
-873.992	0.000
-872.992	0.000
-871.992	0.000
-870.992	0.000
-869.992	0.000
-868.992	0.000
-867.992	0.000
-866.992	0.000
-865.992	0.000
-864.992	0.000
-863.991	0.000
-862.991	0.000
-861.991	0.000
-860.991	0.000
-859.991	0.000
-858.991	0.000
-857.991	0.000
-856.991	0.000
-855.991	0.000
-854.991	0.000
-853.991	0.000
-852.991	0.000
-851.991	0.000
-850.991	0.000
-849.991	0.000
-848.991	0.000
-847.990	0.000
-846.990	0.000
-845.990	0.000
-844.990	0.000
-843.990	0.000
-842.990	0.000
-841.990	0.000
-840.990	0.000
-839.990	0.000
-838.990	0.000
-837.990	0.000
-836.990	0.000
-835.990	0.000
-834.990	0.000
-833.990	0.000
-832.990	0.000
-831.989	0.000
-830.989	0.000
-829.989	0.000
-828.989	0.000
-827.989	0.000
-826.989	0.000
-825.989	0.000
-824.989	0.000
-823.989	0.000
-822.989	0.000
-821.989	0.000
-820.989	0.000
-819.989	0.000
-818.989	0.000
-817.989	0.000
-816.989	0.000
-815.988	0.000
-814.988	0.000
-813.988	0.000
-812.988	0.000
-811.988	0.000
-810.988	0.000
-809.988	0.000
-808.988	0.000
-807.988	0.000
-806.988	0.000
-805.988	0.000
-804.988	0.000
-803.988	0.000
-802.988	0.000
-801.988	0.000
-800.988	0.000
-799.987	0.000
-798.987	0.000
-797.987	0.000
-796.987	0.000
-795.987	0.000
-794.987	0.000
-793.987	0.000
-792.987	0.000
-791.987	0.000
-790.987	0.000
-789.987	0.000
-788.987	0.000
-787.987	0.000
-786.987	0.000
-785.987	0.000
-784.987	0.000
-783.986	0.000
-782.986	0.000
-781.986	0.000
-780.986	0.000
-779.986	0.000
-778.986	0.000
-777.986	0.000
-776.986	0.000
-775.986	0.000
-774.986	0.000
-773.986	0.000
-772.986	0.000
-771.986	0.000
-770.986	0.000
-769.986	0.000
-768.986	0.000
-767.985	0.000
-766.985	0.000
-765.985	0.000
-764.985	0.000
-763.985	0.000
-762.985	0.000
-761.985	0.000
-760.985	0.000
-759.985	0.000
-758.985	0.000
-757.985	0.000
-756.985	0.000
-755.985	0.000
-754.985	0.000
-753.985	0.000
-752.985	0.000
-751.984	0.000
-750.984	0.000
-749.984	0.000
-748.984	0.000
-747.984	0.000
-746.984	0.000
-745.984	0.000
-744.984	0.000
-743.984	0.000
-742.984	0.000
-741.984	0.000
-740.984	0.000
-739.984	0.000
-738.984	0.000
-737.984	0.000
-736.984	0.000
-735.983	0.000
-734.983	0.000
-733.983	0.000
-732.983	0.000
-731.983	0.000
-730.983	0.000
-729.983	0.000
-728.983	0.000
-727.983	0.000
-726.983	0.000
-725.983	0.000
-724.983	0.000
-723.983	0.000
-722.983	0.000
-721.983	0.000
-720.983	0.000
-719.982	0.000
-718.982	0.000
-717.982	0.000
-716.982	0.000
-715.982	0.000
-714.982	0.000
-713.982	0.000
-712.982	0.000
-711.982	0.000
-710.982	0.000
-709.982	0.000
-708.982	0.000
-707.982	0.000
-706.982	0.000
-705.982	0.000
-704.982	0.000
-703.981	0.000
-702.981	0.000
-701.981	0.000
-700.981	0.000
-699.981	0.000
-698.981	0.000
-697.981	0.000
-696.981	0.000
-695.981	0.000
-694.981	0.000
-693.981	0.000
-692.981	0.000
-691.981	0.000
-690.981	0.000
-689.981	0.000
-688.981	0.000
-687.980	0.000
-686.980	0.000
-685.980	0.000
-684.980	0.000
-683.980	0.000
-682.980	0.000
-681.980	0.000
-680.980	0.000
-679.980	0.000
-678.980	0.000
-677.980	0.000
-676.980	0.000
-675.980	0.000
-674.980	0.000
-673.980	0.000
-672.980	0.000
-671.979	0.000
-670.979	0.000
-669.979	0.000
-668.979	0.000
-667.979	0.000
-666.979	0.000
-665.979	0.000
-664.979	0.000
-663.979	0.000
-662.979	0.000
-661.979	0.000
-660.979	0.000
-659.979	0.000
-658.979	0.000
